# 页面: 语言
# 来源: https://zh.minecraft.wiki/w/%E8%AF%AD%E8%A8%80
# 分类: Java版即将移除/26.3, Java版独有信息, 基岩版独有信息, 待扩充段落, 游戏内容, 需要信息, 需要检查版本, 需要验证, 需要验证历史
# 抓取时间: 2026-07-14 17:36:19
# 原始 Wikitext 内容:

{{tr|mode=-|代码}}
{{tr|mode=H|阿拉贡|亞拉岡}}
{{tr|mode=H|哥特|哥德}}
{{tr|mode=H|库尔德|庫德|庫爾德}}
{{tr|mode=H|黑山|蒙特內哥羅|黑山}}
{{tr|mode=H|博尔扎诺-上阿迪杰|波札諾-上阿迪傑|博爾扎諾-上阿迪傑}}
{{tr|mode=H|弗留利|佛里烏利}}
{{tr|mode=H|弗里斯兰|菲士蘭}}
{{tr|mode=H|波斯尼亚和黑塞哥维那|波士尼亞與赫塞哥維納|波斯尼亞和黑塞哥維那}}
{{tr|mode=H|伏伊伏丁那|弗伊弗迪納|伏伊伏丁那}}
{{tr|mode=H|北莱茵-威斯特法伦州|北萊茵-西發里亞邦|北萊茵-西法倫州}}
{{tr|mode=H|莱茵兰-普法尔茨州|萊因蘭-法爾茲邦|萊茵蘭-普法茨州}}
{{tr|mode=H|西里西亚|西利西亞|西里西亞}}
{{tr|mode=H|巴伦西亚|瓦倫西亞|華倫西亞}}
{{for|自定义语言文件|资源包#语言}}
{{Filetr|Language settings.png|thumb|[[Java版]]的语言设置}}
{{Filetr|Languages BE.png|thumb|[[基岩版]]的语言设置}}
'''语言（Language）'''是一项允许玩家自由更换游戏使用的语言的功能。语言菜单可以通过{{only|for=主界面下方地球形状的按钮、[[选项]]|je}}或[[设置]]{{only|be}}进入。

== 可用语言 ==
{| class="wikitable sortable mw-collapsible" style="width: 100%" data-description="Current language list"
| '''巴拉圭'''、'''玻利维亚'''
|-
| Hessisch (Hesse)
| Hessian
| 黑森语
| hes
| qhs_DE
| 德国（黑森州）
|-
| Jèrriais (Jèrri)
| Jerriais
| 泽西语
| je
| nrf_JE
| 泽西行政区、萨克
|-
| Innu-aimun (Upashtuneu-assi)
| Innu
| 因努语
| moe
| moe_CA
| 加拿大（魁北克、拉布拉多）
|-
| Taglizit (Iwunak Idduklen n Temrikt)
| Kabyle
| 卡拜尔语
| kab
| kab_DZ
| 阿尔及利亚（卡比利亚地区）
|-
| Kaszëbsczi (Kaszëbskô)
| Kashubian
| 卡舒比语
| csb
| csb_PL
| 波兰（卡舒比亚）
|-
| Кӣллт са̄мь кӣлл (Рӯшше̄ммьне)
| Kildin Sami
| 基尔丁萨米语
| sjd
| sjd_RU-MUR
| 俄罗斯（摩尔曼斯克州）
|-
| Dolnoserbšćina (Łužyca)
| Lower Sorbian
| 下索布语
| dsb_de
| dsb_DE
| 德国（勃兰登堡州）
|-
| Gaelg (Ellan Vannin)
| Manx
| 马恩岛语
| gv
| glv_IM
| '''马恩岛'''
|-
| Te Reo Māori (Aotearoa)
| Maori
| 毛利语
| mi
| mri_NZ
| '''新西兰'''、'''库克群岛'''、纽埃
|-
| Mapuzungun (Wallmapu)
| Mapudungun
| 马普切语
| arn
| arn_CL
| 智利（'''加尔瓦-{里}-诺'''、'''帕德雷拉斯卡萨斯'''、'''特木科'''）、阿根廷
|-
| Kanien’kéha, (Kanien'kehá:ka)
| Mohawk
| 莫霍克语
| moh
| moh_CA
| 加拿大（安大略省、魁北克省）、美国（纽约州）
|-
| Црногорски (Црна Гора)
| Montenegrin (Cyrillic)
| 黑山语（西里尔字母）
| sr_cyrl_me
| cnr-Cyrl_ME
| '''黑山'''
|-
| Crnogorski (Crna Gora)
| Monternegrin (Latin)
| 黑山语（拉丁字母）
| me
| cnr-Latn_ME
| '''黑山'''
|-
| नेपाली (नेपाल)
| Nepali
| 尼泊尔语
| ne_np
| npi_NP
| '''尼泊尔'''、印度（'''锡金邦'''、'''西孟加拉邦'''）、不丹
|-
| Nuučaan̓uł (Nuučaan̓ułʔatḥ)
| Nuu-chah-nulth
| 努查努阿特语
| nuk
| nuk_CA
| 加拿大（温哥华岛）
|-
| Ojibwemowin (Anishinaabewaki)
| Ojibwe
| 奥吉布瓦语
| oj
| oji_CA
| 加拿大（魁北克省、安大略省、曼尼托巴省、萨斯喀彻温省、艾伯塔省、不列颠哥伦比亚省）、美国（密歇根州、威斯康星州、明尼苏达州、北达科他州、蒙大拿州）
|-
| Português (Angola)
| Portuguese, Angolan
| 安哥拉葡萄牙语
| ao
| por_AO
| '''安哥拉'''
|-
| ਪੰਜਾਬੀ (ਭਾਰਤ)
| Punjabi
| 旁遮普语
| pa_in
| pan_IN
| 印度（'''旁遮普邦'''）、巴基斯坦（旁遮普省）
|-
| Sicilianu (Sicilia)
| Sicilian
| 西西里语
| scn
| scn_IT
| 意大利（西西里岛）
|-
| Ślōnski (Gōrny Ślōnsk)
| Silesian (Opole)
| 西里西亚语（奥波莱省）
| szl-OP
| szl_PL
| 波兰（奥波莱省）
|-
| dir="rtl" | سۆرانی (ویلایەتە یەکگرتووەکان)
| Sorani (Kurdish)
| 索拉尼语（中库尔德语）
| ckb
| ckb_IQ
| '''伊拉克'''（'''库尔德斯坦地区'''）、伊朗（库尔德斯坦省）
|-
| Español (Colombia)
| Spanish, Colombia
| 哥伦比亚西班牙语
| es_co
| spa_CO
| '''哥伦比亚'''
|-
| Español (Costa Rica)
| Spanish, Costa Rica
| 哥斯达黎加西班牙语
| es_cr
| spa_CR
| '''哥斯达黎加'''
|-
| Español (Perú)
| Spanish, Peru
| 秘鲁西班牙语
| es_pe
| spa_PE
| '''秘鲁'''
|-
| Talossan (Talossa)
| Talossan
| 塔罗萨语
| tzl
| tzl
| 无<small>（人工语言）</small>
|-
| Hornjoserbšćina (Łužica)
| Upper Sorbian
| 上索布语
| hsb_de
| hsb_DE
| 德国（萨克森自由{{tr|州|邦|州}}）
|-
| dir="rtl" | ئۇيغۇرچە (شىنجاڭ)
| Uyghur
| 维吾尔语
| ug
| uig_CN
| 中国（新疆维吾尔自治区）、哈萨克斯坦、吉尔吉斯斯坦、塔吉克斯坦
|}

==== 已移除的语言 ====

{| class="wikitable" style="width: 100%" data-description="Removed languages"
|-
! colspan="7" style="font-size: 110%" | Java版
|-
! scope="col" | 名称
! scope="col" | 语言
! scope="col" | 代码{{Note|name="code-in-use"}}
! scope="col" | 常用地区（加粗为官方语言）
! scope="col" | 加入
! scope="col" | 移除
! scope="col" | 原因
|-
| Español (La)
| 拉美西班牙语
| es_LA
| 南美洲
| 11w49a（1.1）
| 12w01a（1.1）
| 被阿根廷、墨西哥、委内瑞拉、乌拉圭和智利西班牙语替代。
|-
| Norsk Bokmål
| 挪威语
| nb_NO
| '''挪威'''
| 11w49a（1.1）
| 13w02a（1.5）
| 加入“Norsk”（no_NO）代替。
|-
| English (South Africa)
| 南非英语
| en_za
| '''南非'''
| 1.10
| 18w06a前{{info needed}}
| {{info needed}}
|-
| Taqbaylit
| 卡拜尔语
| kab_kab
| 阿尔及利亚（卡比利亚地区）
| 18w15a（1.13）
| rowspan=6 | 21w03a（1.17）
| rowspan=9 | 翻译尚未完善
|-
| Te Reo Māori
| 毛利语
| mi_nz
| '''新西兰'''、'''库克群岛'''、纽埃
| 1.7.10
|-
| Kanien’kéha
| 莫霍克语
| moh_ca
| 美国（纽约州）、加拿大（安大略省、魁北克省）
| 1.13.1
|-
| Nuučaan̓uł
| 努查努阿特语
| nuk
| 加拿大（温哥华岛）
| 1.13.1-pre2（1.13.1）
|-
| Ojibwemowin
| 奥吉布瓦语
| oj_ca
| 加拿大（魁北克省、安大略省、曼尼托巴省、萨斯喀彻温省、艾伯塔省、不列颠哥伦比亚省）、美国（密歇根州、威斯康星州、明尼苏达州、北达科他州、蒙大拿州）
| 1.13-pre5（1.13）
|-
| Talossan
| 塔罗萨语
| tzl_tzl
| 无<small>（人工语言）</small>
| 1.9
|-
| Gaelg
| 马恩岛语
| gv_im
| '''马恩岛'''
| 1.7.4
| rowspan=3 | 1.17.1-pre2（1.17.1）
|-
| Sicilianu
| 西西里语
| scn
| 意大利（西西里岛）
| 1.15.1-pre1（1.15.1）
|-
| Oschdallgaierisch
| 阿尔高德语（施瓦本德语）
| swg{{Note|最初为swg_de，在[[Java版1.12|1.12]]改为de_alg，在[[Java版1.13|1.13]]改为swg。}}
| 德国（施瓦本行政区）
| 1.10
|}

== 翻译 ==
{{Main|Crowdin}}

== 你知道吗 ==
* Minecraft中的[[wzh:人工语言|人工语言]]共有9种：
** 世界语（设计作为国际语言，全球现有10万至20万人使用此语）
** 克林贡语（《星际迷航》中的外星语言，由语言学家马克·奥克兰德设计）
** 昆雅语（由J.R.R.托尔金设计的精灵语言之一）
** 逻辑语（由逻辑语言组织设计）
** 纯粹英语（只使用日耳曼源词汇的英语）
** 伊多语（一种以世界语为基础、再行改良的语言）
** 斯拉夫共通语（以斯拉夫语族各语言为基础制作的辅助性语言）
** 道本语（由加拿大语言学家及翻译家Sonja Lang创作）
** 维奥沙语（由r/conlangs社区创作，作为自然混合语言的模拟）
* 此外还有一些“开玩笑”的语言：
** 海盗英语（按照老式的海盗习惯书写的英语）
** LOLCAT（按照典型的[[wzh:Lolcat|Lolcat]]习惯书写的英语）
** 颠倒英语（美式英语的上下翻转版本）
** 莎士比亚风格英语（基于威廉·莎士比亚的文学风格的英语）
* 根据基岩版聊天设置和基岩版游戏文件，游戏使用的字体名称为“Mojangles”。
* 可以通过修改minecraft.jar文件添加语言，或在[[13w16a]]后复制进asset/lang文件夹中。在1.6.1（[[13w24a]]），可以添加资源包来实现。
* 之前，随机文本会选择宽度相同的随机字符。现在情况已不再如此，因为所有支持的字符都被会考虑。
* Minecraft字体支持许多（但不是所有）字形。一些语言使用GNU Unifont字体以包含更详细的字符，如中文、泰米尔语。
* Minecraft对特定语言文字的支持有一些问题：
** 不支持组合字符，使部分字符不能正确显示，如印地语、泰米尔语和意第绪语中的附加符号会显示为单独的字符。
** 语言选项只用于显示的文本。某些语言（如汉语、日语和韩语）的玩家无法输入他们语言的文字，这是因为Minecraft不支持这种语言的[[wzh:输入法|输入法]]。一些语言可以通过Mod来支持输入。
*** [[14w34c]]和[[15w43a]]部分解决了上述输入法的问题，但部分系统仍不正常。<ref>{{bug|MC-2781|||Fixed}}</ref>
*** [[17w43a]]升级了LWJGL版本，使得问题已被基本解决。<ref>{{bug|MC-2781#comment-414999}}</ref>
*** [[Java版1.20-pre5|1.20-pre5]]更新了[[wzh:GNU Unifont|Unifont]]，使得绝大部分中日韩字体得以正常显示。

== 画廊 ==
<gallery>
File:Language stats.jpg|2016年4月4日的前20种语言
</gallery>

== 参考 ==
{{Reflist}}

== 注释 ==
{{Notelist}}

== 导航 ==
{{Navbox gameplay}}

[[de:Menü/Sprache]]
[[en:Language]]
[[es:Idioma]]
[[fr:Langue]]
[[ja:言語]]
[[ko:언어]]
[[lzh:文]]
[[nl:Taal]]
[[pl:Tłumaczenia gry]]
[[pt:Idioma]]
[[ru:Язык]]
[[uk:Мова]]
